Country,Date,Product,Price Total,Quantity
South America,11,Videos,20.0,1.0
South America,12,Books,,
South America,12,Sports,42.07,1.0
South America,12,Various,,
South America,12,Videos,,
South America,1,Books,,
South America,1,Sports,258.449,2.0
South America,1,Various,,
South America,1,Videos,,
South America,2,Books,,
South America,2,Sports,242.421,2.0
South America,2,Various,,
South America,2,Videos,26.95,2.0
South America,3,Books,99.9,2.0
South America,3,Sports,44.65,2.0
South America,3,Various,,
South America,3,Videos,22.0,11.0
South America,4,Books,49.95,1.0
South America,4,Sports,50.0,4.0
South America,4,Various,,
South America,4,Videos,168.25,8.0
South America,5,Books,,
South America,5,Sports,510.82090000000005,5.0
South America,5,Various,,
South America,5,Videos,,
South America,6,Books,,
South America,6,Sports,323.68,2.0
South America,6,Various,,
South America,6,Videos,,
South America,7,Books,,
South America,7,Sports,45.2676,1.0
South America,7,Various,,
South America,7,Videos,60.0,7.0
South America,8,Books,,
South America,8,Sports,94.52,1.0
South America,8,Various,,
South America,8,Videos,,
South America,9,Books,,
South America,9,Sports,319.37,3.0
South America,9,Various,,
South America,9,Videos,157.8,1.0
South America,10,Books,,
South America,10,Sports,360.6,3.0
South America,10,Various,,
South America,10,Videos,,
South America,11,Books,,
South America,11,Sports,277.8,4.0
South America,11,Various,,
South America,11,Videos,,
South America,12,Books,,
South America,12,Sports,628.22,5.0
South America,12,Various,,
South America,12,Videos,,
